gene_name	rep	total	sup	pel
1	1	339	127	224
1	2	497	342	170
1	3	604	258	394
2	1	1067	321	656
2	2	1470	1156	439
2	3	1959	996	889
3	1	203	64	158
3	2	285	214	111
3	3	404	174	205
4	1	11	4	5
4	2	20	8	1
4	3	27	4	10
5	1	11	1	1
5	2	23	5	3
5	3	12	6	5
6	1	1373	404	912
6	2	1577	1570	617
6	3	2439	1001	1323
7	1	375	145	232
7	2	592	381	195
7	3	879	397	338
8	1	2089	736	1349
8	2	2898	2881	1283
8	3	4436	1825	1943
9	1	897	278	699
9	2	1375	1370	494
9	3	1830	1001	955
10	1	387	135	295
10	2	692	613	203
10	3	798	382	476
11	1	134	38	86
11	2	202	202	66
11	3	230	110	109
12	1	2	3	7
12	2	0	2	2
12	3	5	0	13
13	1	14	2	16
13	2	7	20	3
13	3	22	6	13
14	1	26	2	7
14	2	31	20	2
14	3	27	8	18
15	1	73	29	50
15	2	111	101	44
15	3	182	66	98
16	1	27725	9245	16121
16	2	28553	24232	11724
16	3	47116	22384	28739
17	1	380	128	251
17	2	495	351	163
17	3	803	318	380
18	1	1805	517	1110
18	2	2594	1862	892
18	3	3314	1518	1957
19	1	359	95	251
19	2	378	476	217
19	3	573	293	396
20	1	18896	6629	16531
20	2	32965	25695	10805
20	3	45943	17846	20990
21	1	7	2	17
21	2	21	17	2
21	3	20	11	15
22	1	294	111	178
22	2	363	289	124
22	3	594	161	322
23	1	5697	2356	4225
23	2	7856	6960	2991
23	3	12536	5207	6190
24	1	25	6	10
24	2	16	29	10
24	3	75	22	29
25	1	15079	5084	9196
25	2	21841	17905	7766
25	3	32466	12895	16839
26	1	865	268	485
26	2	958	843	400
26	3	1716	678	617
27	1	39	10	32
27	2	69	41	15
27	3	83	24	50
28	1	111	23	59
28	2	126	107	35
28	3	159	66	85
29	1	240	92	181
29	2	345	229	131
29	3	667	203	247
30	1	73	30	48
30	2	80	71	33
30	3	126	70	85
31	1	1282	364	759
31	2	1495	1302	626
31	3	2656	974	990
32	1	280	75	185
32	2	265	271	115
32	3	444	214	271
33	1	12	3	8
33	2	32	20	11
33	3	37	15	18
34	1	11	3	3
34	2	16	5	2
34	3	25	6	2
35	1	168	38	97
35	2	137	148	44
35	3	207	97	103
36	1	1468	484	1336
36	2	2258	1546	604
36	3	2735	1162	1640
37	1	2241	611	1214
37	2	3009	2008	1034
37	3	3713	1531	1917
38	1	1083	328	645
38	2	1459	944	481
38	3	1807	881	1152
39	1	198	59	107
39	2	206	181	83
39	3	338	174	165
40	1	100	46	89
40	2	164	148	43
40	3	283	114	133
41	1	426	127	250
41	2	504	420	183
41	3	710	382	354
42	1	697	215	498
42	2	1060	956	302
42	3	1481	696	734
43	1	203	77	124
43	2	373	250	99
43	3	467	159	250
44	1	1211	355	739
44	2	1296	1141	528
44	3	2085	926	1081
45	1	290	67	116
45	2	268	229	99
45	3	313	205	194
46	1	5207	1559	3749
46	2	8996	6585	2685
46	3	10268	3907	5139
47	1	8845	2439	4139
47	2	10458	9651	2855
47	3	14588	5289	6688
48	1	0	0	1
48	2	5	0	1
48	3	5	0	0
49	1	103	34	75
49	2	155	110	47
49	3	227	77	117
50	1	467	128	300
50	2	714	581	211
50	3	899	360	380
51	1	447	143	269
51	2	570	566	220
51	3	826	375	415
52	1	4338	1371	3279
52	2	5395	4925	1950
52	3	6790	3680	3911
53	1	141	34	100
53	2	201	77	56
53	3	265	92	125
54	1	13771	4225	8325
54	2	17098	15274	6675
54	3	19045	10393	13561
55	1	2852	808	2056
55	2	4390	3617	1456
55	3	7136	2393	3442
56	1	242	63	143
56	2	296	271	96
56	3	323	139	239
57	1	2152	514	1097
57	2	2503	1963	969
57	3	3430	1465	1855
58	1	808	217	451
58	2	948	840	326
58	3	1236	404	665
59	1	32396	9328	21960
59	2	38489	32569	13099
59	3	48991	21261	20159
60	1	3863	1099	2986
60	2	4040	3900	2001
60	3	7958	3446	3285
61	1	917	261	725
61	2	1153	887	527
61	3	2042	674	958
62	1	19	17	21
62	2	40	26	14
62	3	45	19	26
63	1	45	13	25
63	2	65	20	12
63	3	83	39	55
64	1	659	183	358
64	2	753	709	283
64	3	1122	532	580
65	1	107	29	55
65	2	133	104	26
65	3	159	97	87
66	1	141	35	66
66	2	170	122	75
66	3	230	68	82
67	1	233	59	161
67	2	201	211	97
67	3	358	99	191
68	1	664	223	467
68	2	855	661	291
68	3	1445	459	750
69	1	235	75	194
69	2	270	253	142
69	3	343	181	252
70	1	618	151	354
70	2	610	548	293
70	3	937	358	402
71	1	117	29	104
71	2	170	125	65
71	3	151	106	130
72	1	16	5	12
72	2	14	11	7
72	3	42	8	5
73	1	9902	2921	7187
73	2	12126	11240	3867
73	3	17523	7745	11449
74	1	97	31	61
74	2	87	80	47
74	3	159	57	63
75	1	1516	387	953
75	2	2283	1725	720
75	3	2707	1478	1555
76	1	8002	2026	5017
76	2	9533	6105	3749
76	3	11439	5552	6766
77	1	2105	639	1297
77	2	2004	2032	793
77	3	3698	1799	2226
