gene_name	condition	sup_frac	pel_frac	total	sup	pel
1	1	0.4043165671030147	0.5956834328969853	72.42600020163562	29.283031770527565	43.14296843110806
2	1	0.7370629419702961	0.2629370580297039	47.02724021730305	34.66203602730921	12.365204189993838
3	1	0.5138730964254743	0.4861269035745257	4730.291610648264	2430.769596959268	2299.5220136889966
4	1	0.7881928620227636	0.21180713797723638	193.6890448133073	152.664322573856	41.0247222394513
5	1	0.5071519455740994	0.49284805442590063	431.3170744691395	218.74329347635282	212.5737809927867
6	1	0.12926437570775892	0.870735624292241	1675.1473348928077	216.53687446343497	1458.6104604293728
7	1	0.4904144544357434	0.5095855455642566	873.9734087147191	428.6091924261759	445.36421628854316
8	1	0.8536491660532284	0.14635083394677162	2377.539654947375	2029.584743704307	347.95491124306795
9	1	0.5646805308784034	0.4353194691215966	250.8340317762402	141.64109422577764	109.19293755046257
10	1	0.3252951221549158	0.67470487784508415	1244.5792227609973	404.85555029950876	839.7236724614884
11	1	0.8591583765233206	0.1408416234766794	5021.516548559228	4314.278005545135	707.2385430140935
12	1	0.5844229115090608	0.4155770884909392	26366.420914720045	15409.140477054083	10957.280437665962
13	1	0.7816845822664151	0.21831541773358487	14.00047761669256	10.943957497334619	3.056520119357941
14	1	0.5783208532592459	0.42167914674075413	566.979113166174	327.89584450643224	239.08326865974172
15	1	0.6576908165027667	0.34230918349723327	6582.138447472807	4329.012009852643	2253.126437620163
16	1	0.8852544879463716	0.11474551205362837	589.0185863824494	521.4313470788909	67.58723930355849
17	1	0.7784670840723517	0.22153291592764834	27.77368995534868	21.62090343346985	6.152786521878831
18	1	0.24465622905768172	0.7553437709423183	313.61528218140853	76.72793231336418	236.88734986804437
19	1	0.47370676684812574	0.5262932331518743	73.01592353632279	34.58813706682144	38.42778646950135
20	1	0.3276020546644619	0.6723979453355381	164.1358832989649	53.77125261290724	110.36463068605767
21	1	0.763830258610162	0.23616974138983804	3825.166458881327	2921.7778855142415	903.3885733670855
22	1	0.5905451399550641	0.4094548600449359	19.027905132168197	11.23683689932795	7.791068232840247
23	1	0.6812946954789274	0.3187053045210726	505.78803157196376	344.59070294670715	161.1973286252566
24	1	0.1742121208390234	0.8257878791609766	253.52584292292306	44.16727478310354	209.35856813981954
25	1	0.5036121462089179	0.4963878537910821	14.396843865013468	7.250425437494125	7.146418427519342
26	1	0.6025337233993339	0.39746627660066614	613.8651550551168	369.87445754046894	243.99069751464788
27	1	0.6906198141551747	0.3093801858448253	1746.1930734231362	1205.9555358465398	540.2375375765965
28	1	0.47786117684791124	0.5221388231520887	2496.3611924370384	1192.9140972554183	1303.4470951816202
29	1	0.13466909431615479	0.8653309056838452	130.75607139234606	17.60880171074572	113.14726968160033
30	1	0.7334820140680096	0.2665179859319904	143.75120440310366	105.4389229302906	38.312281472813055
31	1	0.2546183332919925	0.7453816667080075	376.8362668398696	95.94942218674414	280.8868446531255
32	1	0.742744456775099	0.25725554322490096	287.71891797069867	213.70163143206585	74.0172865386328
33	1	0.1705974968166778	0.8294025031833222	397.2863486384664	67.77605659716032	329.51029204130606
34	1	0.2823923703929043	0.7176076296070957	10.83175714555725	3.058805575854191	7.772951569703059
35	1	0.7413806738035909	0.25861932619640915	6.702669405986465	4.96922956049296	1.7334398454935056
36	1	0.5710568673439897	0.42894313265601025	24585.99128348633	14039.999162894343	10545.992120591989
37	1	0.22364318496345878	0.7763568150365412	17.130917758970128	3.831213008963157	13.29970475000697
38	1	0.6909402349836025	0.30905976501639754	197.25579976172693	136.29196863924605	60.96383112248089
39	1	0.16008484296429948	0.8399151570357005	92.98871047473746	14.886083113801057	78.10262736093641
40	1	0.5354356027766867	0.46456439722331333	56.42068884124349	30.209645538787086	26.211043302456403
41	1	0.6187429730659793	0.38125702693402075	4.202468923046841	2.6002481156633865	1.6022208073834547
42	1	0.818933851859756	0.18106614814024402	187.3047338189557	153.3901871379237	33.91454668103201
43	1	0.45893861781745954	0.5410613821825405	150.7392974938387	69.18008484259718	81.55921265124154
44	1	0.5987741194018771	0.4012258805981229	197.97737334871096	118.54372738837105	79.4336459603399
45	1	0.37088221957238776	0.6291177804276122	4821.5178317674745	1788.2152351537675	3033.302596613707
46	1	0.7338060051582695	0.26619399484173045	871.1087431779247	639.2248268898339	231.88391628809077
47	1	0.2234728671119387	0.7765271328880613	1790.6994776969923	400.172746416798	1390.5267312801943
48	1	0.500659227635985	0.499340772364015	139.02350763058587	69.60340195357459	69.42010567701128
49	1	0.5461943906414715	0.45380560935852854	641.6240060784681	350.4514330209687	291.17257305749945
50	1	0.7570280170903767	0.2429719829096233	67368.55554727715	50999.88402019812	16368.671527079032
51	1	0.7313713105259478	0.26862868947405216	1318.9346281373762	964.6309474788865	354.30368065848967
52	1	0.13243617748033315	0.8675638225196669	1.5626865064491182	0.2069562275142172	1.355730278934901
53	1	0.036997169935970554	0.9630028300640294	485.4138971336654	17.958940441535947	467.45495669212943
54	1	0.8881223360574781	0.11187766394252185	2792.1875515275187	2479.8041309732303	312.38342055428865
55	1	0.44025848263746264	0.5597415173625373	233.22452493002558	102.67907545953614	130.54544947048942
56	1	0.5608860411935792	0.4391139588064208	157.54839008428903	88.36669281079863	69.1816972734904
57	1	0.630017978904389	0.36998202109561096	2184.1250799093286	1376.0380685188625	808.0870113904662
58	1	0.4216079165089264	0.5783920834910736	96.92465052861601	40.864199967725604	56.06045056089041
59	1	0.40102788814116513	0.5989721118588349	465.12278345488	186.527207575251	278.59557587962905
60	1	0.3278878086213659	0.6721121913786341	15.442774550106128	5.063497506268098	10.37927704383803
61	1	0.5597371241925032	0.4402628758074968	2734.6008001517393	1530.6575876914528	1203.9432124602865
62	1	0.4139049093306143	0.5860950906693857	770.5635557495525	318.9400386759943	451.6235170735582
63	1	0.04457763100161638	0.9554223689983836	392.6566993955683	17.503705455968248	375.15299393960004
64	1	0.6924693826960222	0.3075306173039778	132.71026680746454	91.89779653358937	40.812470273875164
65	1	0.426459333752761	0.573540666247239	2702.803910025377	1152.6359547337797	1550.167955291597
66	1	0.7463812132097959	0.2536187867902041	87.91877793674894	65.62092414035331	22.29785379639563
67	1	0.3720880834366069	0.6279119165633931	38.00126729846705	14.139818717248808	23.861448581218237
68	1	0.3584954658043882	0.6415045341956118	71.02279382723064	25.461349555822075	45.56144427140857
69	1	0.05954606320714814	0.9404539367928518	190.61453394183832	11.35034508630179	179.26418885553653
70	1	0.34939231480999255	0.6506076851900074	52.29040023396617	18.269863980086416	34.020536253879754
71	1	0.7624703819457659	0.23752961805423412	109.8635763170309	83.76772299637436	26.095853320656552
72	1	0.41791127108606463	0.5820887289139354	2495.5100312715495	1042.901769176718	1452.6082620948314
73	1	0.8917646087463155	0.10823539125368453	363.72407311081935	324.35625574928605	39.36781736153329
74	1	0.6552782403371527	0.34472175966284735	983.7545754399331	644.632967117902	339.121608322031
75	1	0.8851232218409105	0.11487677815908948	141.4354234344433	125.18777767272786	16.24764576171543
76	1	0.23420696493505125	0.7657930350649488	4260.797949959854	997.9085560615858	3262.8893938982683
77	1	0.7863684734778552	0.2136315265221448	737.5117847312773	579.9560163310631	157.55576840021422
78	1	0.6920289902170657	0.30797100978293435	44.43633340177734	30.75123093298084	13.6851024687965
79	1	0.6594664854234134	0.34053351457658665	14.1606513774063	9.338474995164349	4.82217638224195
80	1	0.45857500289128295	0.541424997108717	182.27740589806095	83.58786193671885	98.6895439613421
81	1	0.3694740957648636	0.6305259042351363	727.6758270014851	268.857368191323	458.81845881016204
82	1	0.5276558281261015	0.47234417187389854	15.432606417316368	8.143104719273255	7.289501698043112
83	1	0.369552852389953	0.630447147610047	52.106641773351996	19.25615809580371	32.85048367754829
84	1	0.4799731167153732	0.5200268832846269	9569.07888652092	4592.900617258719	4976.178269262202
85	1	0.5627256971425073	0.4372743028574927	372.4006438690951	209.55941193755515	162.84123193153997
86	1	0.5535147808591211	0.4464852191408789	2096.08420011621	1160.21358668959	935.8706134266199
87	1	0.7831175221029553	0.21688247789704473	32.37900473623019	25.35656595719644	7.0224387790337515
88	1	0.8000978726124843	0.19990212738751567	2714.727097826481	2172.047375694431	542.67972213205
89	1	0.5000539212952505	0.4999460787047495	223.12864969799045	111.57635623479443	111.55229346319602
90	1	0.8684036029666685	0.13159639703333148	12365.470777414528	10738.219375485827	1627.2514019287003
91	1	0.26939864564531724	0.7306013543546828	99.19149945244845	26.72205561201784	72.46944384043061
92	1	0.6176552626187483	0.38234473738125174	2129.8381256790567	1315.5057268517203	814.3323988273364
93	1	0.4759996533940647	0.5240003466059353	299.3822460504065	142.50584535233008	156.8764006980764
94	1	0.35112728792235054	0.6488727120776494	32462.493082570774	11398.467155281141	21064.025927289633
95	1	0.5472702648688028	0.4527297351311972	3.1873229486666492	1.7443270743392107	1.4429958743274385
96	1	0.6022162575076417	0.39778374249235826	286.7138525768319	172.66374327441744	114.05010930241448
97	1	0.665034198772851	0.33496580122714903	31.9191930697958	21.227354988647587	10.691838081148212
98	1	0.8560967678938092	0.14390323210619083	22517.736081738203	19277.361079861883	3240.3750018763208
99	1	0.6002964989307187	0.3997035010692813	2117.023203199467	1270.8416170357355	846.1815861637315
100	1	0.5031059630481876	0.49689403695181245	2101.208775041314	1057.1306643324626	1044.0781107088512
101	1	0.4839746059482616	0.5160253940517384	203.6209238785415	98.54735639693808	105.07356748160342
102	1	0.8595210778221598	0.1404789221778402	758.5720176632462	652.0086382276438	106.56337943560239
103	1	0.44131281482056256	0.5586871851794375	43.84689016597105	19.350194520272726	24.496695645698324
104	1	0.06735292430147974	0.9326470756985202	254.3589923321621	17.13182195594878	237.2271703762133
105	1	0.7073793096197999	0.2926206903802001	1175.016606636924	831.1824359946273	343.8341706422967
106	1	0.2827716125285105	0.7172283874714895	8207.727014996628	2320.912203224415	5886.814811772214
107	1	0.871018705831335	0.128981294168665	1744.8081864450066	1519.7605684812484	225.04761796375828
108	1	0.634603261601203	0.36539673839879705	221.29194399614892	140.43258942602685	80.85935457012208
109	1	0.6187098348954644	0.3812901651045356	113.25391143138332	70.07130884297672	43.182602588406596
110	1	0.6173488974526654	0.3826511025473346	21.96252535354639	13.558540812288074	8.403984541258316
111	1	0.06685676421591549	0.9331432357840845	5128.622353152817	342.88309541721156	4785.739257735605
112	1	0.6207866083827867	0.37921339161721335	999.1506337136971	620.2593331666379	378.8913005470591
113	1	0.5169878439764591	0.48301215602354086	19.773571500817273	10.22269609792188	9.550875402895393
114	1	0.500088925241484	0.49991107475851604	128.66039406726145	64.34163819024258	64.31875587701887
115	1	0.6273336021295243	0.37266639787047573	5170.203615070508	3243.44245758527	1926.7611574852378
116	1	0.6137974231563773	0.3862025768436227	385.94701180866383	236.89328132306179	149.05373048560205
117	1	0.6303755391033881	0.36962446089661194	759.4331845590845	478.7281031294357	280.70508142964877
118	1	0.7954276391632227	0.20457236083677732	48223.5336986076	38358.33156199155	9865.202136616044
119	1	0.392692732175422	0.607307267824578	19.184833390609526	7.53374464048872	11.651088750120806
120	1	0.15296910673738803	0.8470308932626119	38.39720681680727	5.873586427977755	32.523620388829514
121	1	0.6580467434532546	0.34195325654674535	675.3971429832465	444.44289047775754	230.95425250548894
122	1	0.2425820409229563	0.7574179590770437	3.3111662914065074	0.8032294768046868	2.5079368146018206
123	1	0.3301880809200365	0.6698119190799635	18.235017256258732	6.02098535338782	12.214031902870913
124	1	0.9625657611860268	0.03743423881397323	3579.4152449953444	3445.4225598998123	133.9926850955322
125	1	0.45985051715444886	0.5401494828455511	7193.481835935738	3307.9263423961834	3885.555493539554
126	1	0.24133403399577655	0.7586659660042234	41.80059520975665	10.087906265395105	31.712688944361545
127	1	0.7646495808134988	0.23535041918650124	11627.37291876955	8890.865828299364	2736.507090470186
128	1	0.23070777812437962	0.7692922218756204	338.0629272061057	77.99374680194454	260.06918040416116
129	1	0.2675817438309322	0.7324182561690677	64.71944071900377	17.31774080735367	47.4016999116501
130	1	0.7514680453322616	0.24853195466773836	49.41994364967105	37.13750845484882	12.282435194822229
131	1	0.874090745603077	0.12590925439692302	582.6986055250318	509.3314585652483	73.36714695978353
132	1	0.08314978500248535	0.9168502149975146	95.31747942253315	7.925627920962453	87.3918515015707
133	1	0.7861389411047403	0.21386105889525975	4.898361154666459	3.8507924512780827	1.047568703388376
134	1	0.6064269848330356	0.3935730151669644	192.23620874890662	116.57722444733346	75.65898430157316
135	1	0.6943038453917467	0.3056961546082533	53.54057469651336	37.17342689627328	16.367147800240083
