gene_name	condition	sup_frac	pel_frac
1	1	0.4043165671030147	0.5956834328969853
2	1	0.7370629419702961	0.2629370580297039
3	1	0.5138730964254743	0.4861269035745257
4	1	0.7881928620227636	0.21180713797723638
5	1	0.5071519455740994	0.49284805442590063
6	1	0.12926437570775892	0.870735624292241
7	1	0.4904144544357434	0.5095855455642566
8	1	0.8536491660532284	0.14635083394677162
9	1	0.5646805308784034	0.4353194691215966
10	1	0.3252951221549158	0.67470487784508415
11	1	0.8591583765233206	0.1408416234766794
12	1	0.5844229115090608	0.4155770884909392
13	1	0.7816845822664151	0.21831541773358487
14	1	0.5783208532592459	0.42167914674075413
15	1	0.6576908165027667	0.34230918349723327
16	1	0.8852544879463716	0.11474551205362837
17	1	0.7784670840723517	0.22153291592764834
18	1	0.24465622905768172	0.7553437709423183
19	1	0.47370676684812574	0.5262932331518743
20	1	0.3276020546644619	0.6723979453355381
21	1	0.763830258610162	0.23616974138983804
22	1	0.5905451399550641	0.4094548600449359
23	1	0.6812946954789274	0.3187053045210726
24	1	0.1742121208390234	0.8257878791609766
25	1	0.5036121462089179	0.4963878537910821
26	1	0.6025337233993339	0.39746627660066614
27	1	0.6906198141551747	0.3093801858448253
28	1	0.47786117684791124	0.5221388231520887
29	1	0.13466909431615479	0.8653309056838452
30	1	0.7334820140680096	0.2665179859319904
31	1	0.2546183332919925	0.7453816667080075
32	1	0.742744456775099	0.25725554322490096
33	1	0.1705974968166778	0.8294025031833222
34	1	0.2823923703929043	0.7176076296070957
35	1	0.7413806738035909	0.25861932619640915
36	1	0.5710568673439897	0.42894313265601025
37	1	0.22364318496345878	0.7763568150365412
38	1	0.6909402349836025	0.30905976501639754
39	1	0.16008484296429948	0.8399151570357005
40	1	0.5354356027766867	0.46456439722331333
41	1	0.6187429730659793	0.38125702693402075
42	1	0.818933851859756	0.18106614814024402
43	1	0.45893861781745954	0.5410613821825405
44	1	0.5987741194018771	0.4012258805981229
45	1	0.37088221957238776	0.6291177804276122
46	1	0.7338060051582695	0.26619399484173045
47	1	0.2234728671119387	0.7765271328880613
48	1	0.500659227635985	0.499340772364015
49	1	0.5461943906414715	0.45380560935852854
50	1	0.7570280170903767	0.2429719829096233
51	1	0.7313713105259478	0.26862868947405216
52	1	0.13243617748033315	0.8675638225196669
53	1	0.036997169935970554	0.9630028300640294
54	1	0.8881223360574781	0.11187766394252185
55	1	0.44025848263746264	0.5597415173625373
56	1	0.5608860411935792	0.4391139588064208
57	1	0.630017978904389	0.36998202109561096
58	1	0.4216079165089264	0.5783920834910736
59	1	0.40102788814116513	0.5989721118588349
60	1	0.3278878086213659	0.6721121913786341
61	1	0.5597371241925032	0.4402628758074968
62	1	0.4139049093306143	0.5860950906693857
63	1	0.04457763100161638	0.9554223689983836
64	1	0.6924693826960222	0.3075306173039778
65	1	0.426459333752761	0.573540666247239
66	1	0.7463812132097959	0.2536187867902041
67	1	0.3720880834366069	0.6279119165633931
68	1	0.3584954658043882	0.6415045341956118
69	1	0.05954606320714814	0.9404539367928518
70	1	0.34939231480999255	0.6506076851900074
71	1	0.7624703819457659	0.23752961805423412
72	1	0.41791127108606463	0.5820887289139354
73	1	0.8917646087463155	0.10823539125368453
74	1	0.6552782403371527	0.34472175966284735
75	1	0.8851232218409105	0.11487677815908948
76	1	0.23420696493505125	0.7657930350649488
77	1	0.7863684734778552	0.2136315265221448
78	1	0.6920289902170657	0.30797100978293435
79	1	0.6594664854234134	0.34053351457658665
80	1	0.45857500289128295	0.541424997108717
81	1	0.3694740957648636	0.6305259042351363
82	1	0.5276558281261015	0.47234417187389854
83	1	0.369552852389953	0.630447147610047
84	1	0.4799731167153732	0.5200268832846269
85	1	0.5627256971425073	0.4372743028574927
86	1	0.5535147808591211	0.4464852191408789
87	1	0.7831175221029553	0.21688247789704473
88	1	0.8000978726124843	0.19990212738751567
89	1	0.5000539212952505	0.4999460787047495
90	1	0.8684036029666685	0.13159639703333148
91	1	0.26939864564531724	0.7306013543546828
92	1	0.6176552626187483	0.38234473738125174
93	1	0.4759996533940647	0.5240003466059353
94	1	0.35112728792235054	0.6488727120776494
95	1	0.5472702648688028	0.4527297351311972
96	1	0.6022162575076417	0.39778374249235826
97	1	0.665034198772851	0.33496580122714903
98	1	0.8560967678938092	0.14390323210619083
99	1	0.6002964989307187	0.3997035010692813
100	1	0.5031059630481876	0.49689403695181245
101	1	0.4839746059482616	0.5160253940517384
102	1	0.8595210778221598	0.1404789221778402
103	1	0.44131281482056256	0.5586871851794375
104	1	0.06735292430147974	0.9326470756985202
