gene_name	baseMean	log2FoldChange	pvalue	condition_A	condition_B
1	725.7466668384294	-0.21985940205081106	0.7585273279364917	2	1
2	2712.788282980211	-1.4467479119191158	0.049985412843963434	2	1
3	37.82257849430505	-1.560287656375754	0.07338879350465546	2	1
4	731.0636054988706	-3.1471877984344303	5.1426131450494416e-6	2	1
5	112.26429043149837	-1.8978859439886935	0.004652320439958953	2	1
6	1865.6535828085418	0.5827956630458095	0.42011710239791394	2	1
7	1827.3869952160387	1.0884121622640974	0.11595771989795434	2	1
8	132.19077995622686	-2.960374908414543	8.627996603801628e-5	2	1
9	123.81873748339692	1.1025626958444197	0.1564679307707681	2	1
10	3990.9634048108933	1.601054269734654	0.03598957977022165	2	1
11	1899.1267058537255	-0.7489654375510663	0.265621360247798	2	1
12	87624.09352516096	-2.1264074868078375	0.003173168182612996	2	1
13	625.7401800183658	-2.8115012332832623	1.3678295794340692e-4	2	1
14	1143.368448326531	-1.0580828352311047	0.14831878519284944	2	1
15	141.90783854187015	-3.063720972410854	4.8641829545617935e-6	2	1
16	14830.009639237565	-3.8977651959208326	4.842729051761492e-8	2	1
17	97.52487421537633	-0.7895009208921094	0.29201852636545766	2	1
18	11.48816984513053	2.3978250359346394	0.014514358238509167	2	1
19	20022.07935287108	-2.2522930662547274	0.0012369135731041493	2	1
20	123.71699994306721	-2.919194540401494	1.2367872772757762e-5	2	1
21	529.7776669779531	-3.611132206393566	3.31641724598112e-7	2	1
22	293.8587453030797	1.5973216470697378	0.025729891513442463	2	1
23	27.784455901841376	-1.3533686390597173	0.13828983671791176	2	1
24	323.90425929185454	3.9764748687292033	2.596319497052546e-7	2	1
25	33.92356038969961	-1.84939566440575	0.009823129549263019	2	1
26	6479.627435565771	-0.280277641407666	0.7209106685562239	2	1
27	1228.4993078679647	-2.2580022109650617	0.003324447271498753	2	1
28	1.5538831770094805	2.9183049220065604	0.1696591877150396	2	1
29	41.926579868967934	2.6323661044221938	4.4540067550402103e-4	2	1
30	4.416055255174008	-2.700095778036134	0.029972096834524165	2	1
31	399.2322790511799	1.2463492468730253	0.08051735892337858	2	1
32	143.02364917220203	-3.072925643467771	1.5834803545164446e-5	2	1
33	37.98963556178238	0.7464421872417926	0.33162609510022506	2	1
34	78.96063857333266	0.26322355894150845	0.7361218918063	2	1
35	16.47681973341628	-1.8748455363477181	0.048236690282508224	2	1
36	21.995174494567667	-3.819794624532149	5.473230852223576e-6	2	1
37	9.783487245278833	-0.817501315122019	0.3532496599559533	2	1
38	190.92628388497167	-0.9740876739645233	0.18952342004100048	2	1
39	218.15943781242115	-0.9158862324066104	0.21503176938524438	2	1
40	33.43675045619361	-1.6825695440208184	0.020170483965190403	2	1
41	1379.862913258935	0.1606532463256301	0.8201507220354862	2	1
42	152.57135729523188	-2.43444050605407	5.02869881663654e-4	2	1
43	612.2324639291509	-1.8535807398829616	0.00809765327465606	2	1
44	118.20531175705614	-2.1197284618003134	0.004275111504060745	2	1
45	1.372753686237993	0.9321828650334366	0.6301984715628902	2	1
46	11002.921092642964	-0.8625973262811107	0.19772518541852613	2	1
47	223.25280415066757	0.4452411483377987	0.499885363472714	2	1
48	96.03759581078609	-0.7852440251297252	0.29423484108263864	2	1
49	1772.8974416094457	-1.483130902629555	0.047558197874544385	2	1
50	2408.073728597182	-1.7152525037064965	0.013740770491052776	2	1
51	35.601236421533265	-3.4219958571861206	2.9932346695640316e-5	2	1
52	239.1318355557011	1.4107465754177617	0.06304958703517721	2	1
