gene_name	condition	pel_count_condition
1	1	0.24961069875458042
2	1	1.5880056784684793
3	1	0.5762581788355097
4	1	0.8297729027729239
5	1	-0.3416214979946357
6	1	-0.4818611518687865
7	1	1.3014097233794675
8	1	0.6363929219088256
9	1	-0.9827644923643337
10	1	-0.9571711166084418
11	1	0.011108623614063565
12	1	0.31008909744025837
13	1	-0.6763994849073742
14	1	0.8537102070796162
15	1	0.7636040834258895
16	1	0.6111420679488804
17	1	0.16476056144914125
18	1	-0.5478145093300788
19	1	-0.08318483057917392
20	1	0.18928721583168456
21	1	2.144586664828992
22	1	-0.3211761021364657
23	1	-1.345524896092524
24	1	0.31875379654946645
25	1	0.3616602371957448
26	1	-1.4654765288892748
27	1	0.46310598171128925
28	1	0.8423956660999453
29	1	0.8530181471217169
30	1	0.8099323667163965
31	1	-2.954979455770613
32	1	-0.7056642702732724
33	1	1.9678727264805338
34	1	1.1096140722989762
35	1	2.276231654912233
36	1	1.35835602047695
37	1	2.1604935109195225
38	1	1.792698843764911
39	1	0.9948942272003014
40	1	0.5259676666978202
41	1	-1.2210891331284852
42	1	0.4303396641555647
43	1	0.9423198861942498
44	1	-0.8190975049370628
45	1	-0.006032870564656836
46	1	-0.8143248670857839
47	1	-0.9126225072108064
48	1	-1.5844687299460922
49	1	-0.6999789549981008
50	1	-0.10725003913090175
51	1	1.1918626619072246
52	1	-1.5063440380487014
53	1	0.7367176709145311
54	1	-0.8671281933703967
55	1	-0.14602378909803582
56	1	-1.0436533867780673
57	1	0.18446751180149262
58	1	-0.23379049819895875
59	1	-0.5425959829053775
60	1	0.8304006926049938
61	1	-1.3041748389485872
62	1	-0.31091842926511803
63	1	0.06831956757741045
64	1	-0.9749769966715365
65	1	1.364504194853665
66	1	-1.2491602246085562
67	1	0.33095420523140523
68	1	-1.4353953097088596
69	1	-1.4289734552072209
70	1	-0.5246728693073639
71	1	1.680585330303183
72	1	0.5933708422304256
73	1	0.4298018602630584
74	1	2.246948973186439
75	1	1.478682547977852
76	1	1.0738577040087982
77	1	0.48865664115062796
78	1	0.012881473997183354
79	1	-0.4561273345707265
80	1	-2.3834062889988896
81	1	0.09025560755112329
82	1	1.9942522895554533
83	1	0.7766533479604927
84	1	0.11552410555907457
85	1	-0.9547467023091569
86	1	-0.7748246101864573
87	1	-0.21455241636914849
88	1	-1.4441388569001306
89	1	-1.2079515358693715
90	1	-0.9218810931902202
91	1	1.309024153568728
92	1	-0.423556461666341
93	1	-0.26929353557392766
94	1	-1.568842477886207
95	1	-0.9954676303847505
96	1	0.8804791591011165
97	1	0.13085654796202434
98	1	2.9872816861156304
99	1	-0.421358442986711
100	1	-0.07619998052922536
101	1	-0.784103059557304
102	1	-0.6144541963915431
103	1	0.8501965970651169
104	1	0.5110021489343071
105	1	-0.568316045669623
106	1	-0.5382489909900958
107	1	1.3167152373837152
108	1	2.297469928627289
109	1	1.2603618255697304
110	1	-0.2547403859474614
111	1	-0.11366735460576549
112	1	-0.7435841097344313
113	1	0.0632511109839683
114	1	0.716758834442647
115	1	-0.06135015418720078
116	1	0.575605579766068
117	1	0.49770294759792955
118	1	-0.0234673508452379
119	1	-1.4828311539656762
120	1	-0.9338836833784557
121	1	0.7356172622450006
122	1	-0.056257555491608116
123	1	0.8579984271465368
124	1	1.7120207748274847
125	1	-1.7162818670511357
126	1	0.11810392607917525
127	1	-0.13827181112413295
128	1	1.0974587259529667
129	1	0.7220148983654089
130	1	-0.40524248340917457
131	1	1.8255470621844174
132	1	-2.31595290437198
133	1	-0.34156477221623205
134	1	-0.24690357062176588
135	1	-0.06684614441967501
136	1	0.5929996328552978
137	1	1.2461514618050833
138	1	-0.9091763117902478
139	1	-0.26704996726483055
140	1	-3.5373276620638116e-4
141	1	-0.1811421506424542
142	1	1.5111098758696575
143	1	1.3454465463430805
144	1	0.23264977287914035
145	1	1.7174307869125833
146	1	0.6754414047300705
147	1	-1.460161488659899
148	1	1.071165174453609
149	1	0.4416486661651377
150	1	0.26755671525673186
151	1	0.9967153926933154
152	1	-0.21368356416698636
153	1	-0.26733526805106655
154	1	-0.299710150619914
155	1	1.391989984750892
156	1	-2.6167669459958667
157	1	0.9416850102043781
158	1	0.2569875580615876
159	1	-0.3232259904526046
160	1	-0.5301290324443102
161	1	0.9718636480833334
162	1	1.738347201393302
163	1	-1.1216708671292368
164	1	1.297373681927509
165	1	-1.1454640707002588
166	1	1.327819122729888
167	1	0.04782764381720625
168	1	1.333503515478655
169	1	-0.6025220675235051
170	1	-0.6408991992640307
171	1	0.367542882113055
172	1	-0.6889660413940748
173	1	-0.2973553976920239
174	1	-0.5697142616445041
175	1	1.15197347975923
176	1	1.2785696447019448
177	1	-0.5476742253521506
178	1	0.6019575980750493
179	1	0.4771152640897445
180	1	-0.811034623925382
181	1	1.5352304259805534
182	1	1.6638132908590784
183	1	0.8088550244239141
184	1	-1.1854129541696397
185	1	0.5919815218866227
186	1	0.24401731131340182
187	1	0.14977115937997748
188	1	-1.1277329466528259
189	1	-1.3071297857826183
190	1	2.399606751412165
191	1	-0.14111628314037294
192	1	-0.30697397750776745
193	1	0.7372937048395553
194	1	-0.012210504964808848
195	1	0.5033277553457304
196	1	0.5839229396696202
197	1	-1.6838620989902937
198	1	0.17126956641254631
199	1	-1.5741183312415505
200	1	0.9855361998768282
201	1	0.6559342915899284
202	1	1.1826783712800761
203	1	-0.8430196834247763
204	1	-0.6587361088775419
205	1	-0.9418772326484033
206	1	0.6500241499605816
207	1	-0.8930905991969198
208	1	0.5402210349775
209	1	-0.9508976815046696
210	1	0.9092740213641746
211	1	0.6887378873742345
212	1	0.29409480824731726
213	1	0.38295155220903865
214	1	-0.42416908381624474
215	1	1.2230145203625833
216	1	1.5799815584156893
217	1	0.8058441038654567
218	1	0.01608979325967369
219	1	-0.06400612404964512
220	1	1.6614306607412739
221	1	0.49957067811171385
222	1	3.400312739567987
223	1	0.6670057918991038
224	1	-0.7006977908572859
225	1	1.0392191189655813
226	1	-2.137366893689876
227	1	1.8677934894712025
228	1	0.30670830925837733
229	1	0.8428396618575846
230	1	-1.8019323980132131
231	1	-0.6766353770987503
232	1	0.04569398406815044
233	1	-0.5930541681702749
234	1	-0.4401170174197547
235	1	-0.8467732582650678
236	1	0.5221300413283907
237	1	-1.0773082493636161
238	1	1.4659464703895935
239	1	-1.4428868258733427
240	1	-1.3520700150291574
241	1	-1.7684209475866712
242	1	7.577665716068455e-4
243	1	-1.7470050979240401
244	1	2.086783972321549
245	1	0.8479927997881254
246	1	1.0222269583818298
247	1	1.6410342499048676
248	1	0.5522412012716869
249	1	-0.6422679043936207
250	1	-0.17528161166619918
251	1	-0.6893955479146145
252	1	-2.545658218627193
253	1	1.474193237916051
254	1	1.601715804862442
255	1	-1.0503247945119125
256	1	-0.29098249033474344
257	1	-1.154012051695798
258	1	-2.1113567455422295
259	1	-1.490300671366675
260	1	-0.8519433500626944
261	1	-0.7442305004807095
262	1	-0.07249862904496762
263	1	-0.3865660119864174
264	1	0.7346428444992141
265	1	2.312398304519262
266	1	-0.40503666654714915
267	1	-0.3808536492546546
268	1	-0.7901341281840032
269	1	1.168753909686054
270	1	0.0251281535639554
271	1	0.2661087868339484
272	1	-0.8642961352072376
273	1	-0.9480937563312164
274	1	0.26793032053596816
275	1	0.7688754535061331
276	1	0.6247042513115852
277	1	1.6764335669519415
278	1	-1.782447908481393
279	1	-0.8429954860113442
280	1	0.6270251922049616
281	1	-0.550881047565746
