condition	gene_name	sup_latent	pel_latent	ratio	p.value
1	1	583.60184854326894	871.002329825642	0.6700347732251127	0.99775
2	1	944.0906477594145	415.37905458056724	2.2728412454805134	0
3	1	1455.9396518350936	71.67977989302031	20.311720460191637	0
1	2	3358.158089948741	1069.282061947772	3.140572735159908	0
2	2	3387.3539200168652	783.4371309190219	4.323708675951167	0
3	2	3194.9654322737215	1951.5745359246625	1.6371219102630565	0
1	3	32.67537107785485	30.76726949108479	1.0620172546453288	0.36475
2	3	43.66355586561861	30.961483146099404	1.4102540133359032	0.011
3	3	76.8745788813324	1.7278797711774545	44.490699042646135	0
1	4	918.080928831565	257.4325427703942	3.566297092634506	0
2	4	744.2151744477637	453.9586308774792	1.6393898558757065	0
3	4	1186.0915615205413	166.15853409441922	7.13831262405425	0
1	5	97.99664554772494	107.10827500853658	0.9149306674943142	0.72475
2	5	103.57239884114824	102.90188978897464	1.0065160032876814	0.4835
3	5	228.02126055459576	8.405476437020134	27.127702071749866	0
1	6	595.235994423632	3425.5579782912077	0.17376322286641233	1
2	6	2156.7748236760326	2091.2418349582513	1.0313368772670377	0.39825
3	6	3410.727772693374	798.1884228788101	4.2730859969028	0
1	7	1727.2908923558134	1528.6971862147752	1.129910428260013	0.179
2	7	3190.304839137961	316.67524082332716	10.074374083819926	0
3	7	2886.074599875551	616.3248233032325	4.682716792757833	0
1	8	175.0089035053278	18.959214776129066	9.230809691848412	0
2	8	159.37489043246197	34.80237775583714	4.579425335549988	0
3	8	235.66067269923326	1.3152626081984473	179.17385564699083	0
1	9	123.4040267187334	98.69783367657948	1.2503215331261783	0.067
2	9	208.42343564883004	19.140023013512234	10.88940360738803	0
3	9	137.73013795669183	92.37616906861214	1.4909704455744766	0.0055
1	10	2921.4234155928048	5291.7068104638465	0.5520758273712307	1
2	10	6537.5425075060775	1034.6882915038552	6.318369079062609	0
3	10	2588.2848605363774	6188.544918489852	0.4182380340818434	1
1	11	2529.610163395571	409.08408202852803	6.183594704667988	0
2	11	2854.9200661304644	192.37865054552532	14.84010859851033	0
3	11	2454.398772254177	620.867118686152	3.9531788661123706	0
1	12	90191.74141417356	59095.107848675405	1.5262133313154649	0.00275
2	12	86453.83134491951	63158.132072554195	1.3688471857528006	0.00375
3	12	151120.13119065206	9788.705525543319	15.438214051521811	0
1	13	709.1057943632463	195.5199585129621	3.6267693577494073	0
2	13	717.6996599146012	347.7357281684182	2.063922691219693	0
3	13	977.843803895418	91.40987005575238	10.697354709059482	0
1	14	1105.258608120637	807.6964224521389	1.368408448269598	0.012
2	14	1452.8998862261915	539.9059403433266	2.691024079680048	0
3	14	1832.9059919460324	478.89859388233486	3.827336340846255	0
1	15	162.3438961836411	77.59150153028403	2.092289657782665	0
2	15	130.4809070479306	123.33991971393775	1.057896805434566	0.3385
3	15	181.5878137971271	95.6192299401778	1.8990721208561685	0
1	16	19745.17410434586	2168.6131111796526	9.1049777401766	0
2	16	15576.998042991872	6628.611790541034	2.349963843895656	0
3	16	21835.36592843602	1879.5453682182797	11.617365719208424	0
1	17	122.88056534168248	42.05563109530645	2.9218576000728795	0
2	17	130.52597970509527	19.269915725903424	6.773562560506521	0
3	17	111.98905130579286	53.14232911708372	2.1073417963871597	0
1	18	6.696611836222049	17.413163470117453	0.3845718124517716	1
2	18	21.289243723384608	2.871679498539249	7.413516631718098	0
3	18	22.56717531709683	0.46063989606780886	48.99092655616354	0
1	19	16640.887871781688	18940.12670341701	0.878604886459365	0.84375
2	19	16264.099338102378	22227.926821484787	0.7316966385898855	0.9955
3	19	37937.46222673236	6599.550963041813	5.748491441188375	0
1	20	81.45431344840728	143.9116170943829	0.5660023498657952	1
2	20	59.508408222795396	205.07528916498984	0.2901783460362156	1
3	20	234.87370566666692	43.68123432882898	5.376993330787214	0
1	21	681.1636106801213	168.9118871317166	4.0326564473757465	0
2	21	454.8834134223232	357.88382788833064	1.271036515134903	0.01875
3	21	952.2146357463165	5.132040353498069	185.5430920564126	0
1	22	328.76320026827136	213.47465251946645	1.5400573154149622	0.002
2	22	503.82744326110054	25.681629153174722	19.618204135574405	0
3	22	557.2431301524354	29.285722522605454	19.027808848571283	0
1	23	31.0305963284187	12.207371135635082	2.5419556744560587	0
2	23	40.57599589337639	9.995852638141303	4.059283120936581	0
3	23	32.80266252478977	23.119421972450755	1.4188357547986112	0.02675
1	24	121.74788409651092	628.2173250004637	0.19379899160918723	1
2	24	696.5588919654299	54.856185169362725	12.697909812993325	0
3	24	681.7027519753308	98.1517259711315	6.945397497908839	0
1	25	30.752765740088222	27.989490358407952	1.0987254625324105	0.291
2	25	38.22655592598251	30.93853981997676	1.2355643203723512	0.09375
3	25	46.746388008694424	22.44977251941934	2.082265553838383	0
1	26	6600.972354070293	4204.489457331174	1.5699819017408836	0.001
2	26	8673.256080190993	1989.3899955949255	4.359756558239483	0
3	26	10883.564811384986	249.7003923007317	43.586494643056646	0
1	27	1352.155893753166	617.5270951163766	2.1896300655412446	0
2	27	1250.0491235229517	764.1894397693452	1.6357843467455573	0
3	27	1912.588723524062	329.07983125642795	5.811929331013061	0
1	28	1.1618958715590617	1.965957457931209	0.5910076369514796	0.84325
2	28	2.5334549936398485	0.24898862879951844	10.174982712482604	0
3	28	0.8715944915337139	1.6238581548976336	0.5367429962432023	0.83825
1	29	18.265260724187698	79.92031476476225	0.22854340323795938	1
2	29	85.81782166825283	14.743293514862089	5.820803986690188	0
3	29	109.73584484673418	6.994978781738867	15.687802389509919	0
1	30	3.365257131893993	1.946415872800364	1.7289507236972443	0.0895
2	30	3.471454749078066	4.031134090143201	0.8611608225998622	0.68925
