gene_name	sup_latent	pel_latent	ratio	p.value
1	162.05872984955437	170.76387605908243	0.9490223201157827	0.6135
2	543.3246370909562	447.09592660344265	1.2152305685684872	0.1305
3	98.19126015408732	104.85419171438514	0.9364552675352537	0.65575
4	4.962110577400141	5.032723552023153	0.9859692323861846	0.51475
5	4.260020676538229	3.286375169507508	1.2962673026697162	0.2675
6	628.7851321984001	619.7876440189527	1.0145170499384337	0.46525
7	213.59035529459862	176.46417833955363	1.210389311328708	0.142
8	1145.7610949533032	1031.273049876855	1.1110162290094938	0.27275
9	527.2727376220136	462.0971542249249	1.1410430313218605	0.22125
10	232.37297911710337	208.7734446721878	1.113038966627059	0.26475
11	72.97124039467937	58.09495670695479	1.2560684185163302	0.10575
12	0.8248335969665919	3.1564514494058313	0.26131673817503454	0.99875
13	5.377703310030421	6.2294096923430535	0.8632765503672818	0.709
14	8.129836795762287	7.46430015835997	1.0891626305591315	0.38375
15	42.0062565553967	41.49510780351222	1.0123182895271625	0.48275
16	12477.913728007938	11991.88575707572	1.0405297365883792	0.41075
17	182.49059172673776	178.0127635267105	1.0251545344913169	0.44325
18	848.3278631070334	873.06683629808	0.9716642848376383	0.578
19	167.75296155914975	178.34887185562485	0.9405888571863096	0.63325
20	10747.355470395256	10770.747751133815	0.9978281655759604	0.49975
21	5.903078137191775	6.731382974784875	0.8769487873894782	0.6855
22	130.29227236578492	138.54686739452796	0.9404201972662641	0.64125
23	3187.9638730969464	2895.396812944362	1.101045583404877	0.294
24	13.04848338598014	11.366164451784748	1.1480111379112792	0.285
25	7846.986209513454	7433.872307512755	1.055571831867922	0.38775
26	405.6936591688727	349.9056696472627	1.159437226546942	0.1925
27	17.33695039011952	22.63031154112455	0.766094198863071	0.89625
28	43.921338082066015	41.387510087131304	1.0612220447569896	0.3795
29	123.78488457942933	130.62527229467656	0.9476335046420722	0.61925
30	35.48649908164559	34.16169045830225	1.038780534732624	0.429
31	591.2839072874763	556.2547067473167	1.0629733108147377	0.37275
32	117.43803649759121	121.30518278012096	0.9681205188937444	0.574
33	8.66992470282043	8.69239084999184	0.9974154237241378	0.501
34	5.369425765871838	2.7388704055743505	1.960452657761239	0.04725
35	61.82513629178243	54.60635365401434	1.132196752845031	0.26325
36	702.5334618833926	771.8588896395936	0.9101838060211093	0.711
